episode,total_reward
74863,45
74864,75
74865,-33
74866,70
74867,95
74868,75
74869,22
74870,65
74871,17
74872,75
74873,22
74874,70
74875,17
74876,75
74877,80
74878,65
74879,55
74880,22
74881,100
74882,22
74883,80
74884,35
74885,70
74886,75
74887,-23
74888,75
74889,34
74890,75
74891,22
74892,80
74893,24
74894,64
74895,80
74896,32
74897,80
74898,100
74899,12
74900,-13
74901,-33
74902,100
74903,2
74904,100
74905,75
74906,70
74907,70
74908,65
74909,70
74910,48
74911,40
74912,22
74913,75
74914,80
74915,17
74916,17
74917,22
74918,17
74919,80
74920,80
74921,80
74922,22
74923,75
74924,12
74925,59
74926,70
74927,100
74928,54
74929,80
74930,90
74931,80
74932,12
74933,95
74934,60
74935,22
74936,18
74937,64
74938,75
74939,80
74940,-23
74941,80
74942,65
74943,95
74944,7
74945,95
74946,75
74947,37
74948,64
74949,22
74950,80
74951,17
74952,22
74953,80
74954,80
74955,80
74956,14
74957,-3
74958,85
74959,68
74960,75
74961,90
74962,80
74963,22
74964,22
74965,75
74966,65
74967,7
74968,75
74969,24
74970,12
74971,70
74972,80
74973,80
74974,80
74975,17
74976,19
74977,64
74978,17
74979,39
74980,-13
74981,22
74982,12
74983,100
74984,100
74985,75
74986,95
74987,80
74988,37
74989,17
74990,70
74991,22
74992,70
74993,-8
74994,65
74995,75
74996,75
74997,80
74998,95
74999,80
75000,95
75001,29
75002,80
75003,95
75004,75
75005,17
75006,32
75007,75
75008,17
75009,100
75010,40
75011,22
75012,65
75013,75
75014,22
75015,75
75016,22
75017,90
75018,80
75019,55
75020,17
75021,7
75022,22
75023,75
75024,22
75025,70
75026,70
75027,12
75028,80
75029,70
75030,55
75031,75
75032,70
75033,60
75034,12
75035,22
75036,90
75037,80
75038,-8
75039,80
75040,34
75041,22
75042,95
75043,80
75044,80
75045,80
75046,17
75047,22
75048,17
75049,80
75050,22
75051,12
75052,36
75053,22
75054,-3
75055,80
75056,50
75057,17
75058,17
75059,70
75060,75
75061,7
75062,75
75063,22
75064,55
75065,100
75066,17
75067,17
75068,-18
75069,38
75070,12
75071,85
75072,-53
75073,75
75074,60
75075,35
75076,80
75077,80
75078,59
75079,30
75080,22
75081,80
75082,7
75083,49
75084,100
75085,95
75086,-48
75087,70
75088,80
75089,65
75090,31
75091,90
75092,75
75093,12
75094,80
75095,12
75096,80
75097,75
75098,80
75099,16
75100,-3
75101,-3
75102,80
75103,75
75104,7
75105,75
75106,100
75107,80
75108,60
75109,12
75110,55
75111,80
75112,100
75113,64
75114,17
75115,80
75116,15
75117,30
75118,80
75119,38
75120,-18
75121,22
75122,80
75123,-3
75124,75
75125,12
75126,22
75127,75
75128,-6
75129,75
75130,80
75131,65
75132,70
75133,2
75134,100
75135,64
75136,7
75137,12
75138,60
75139,85
75140,80
75141,22
75142,40
75143,17
75144,60
75145,70
75146,80
75147,80
75148,60
75149,70
75150,70
75151,100
75152,65
75153,-29
75154,75
75155,80
75156,70
75157,12
75158,95
75159,80
75160,22
75161,39
75162,30
75163,7
75164,22
75165,80
75166,-13
75167,80
75168,34
75169,95
75170,65
75171,9
75172,80
75173,22
75174,43
75175,80
75176,45
75177,64
75178,75
75179,75
75180,60
75181,100
75182,7
75183,22
75184,21
75185,-8
75186,90
75187,65
75188,60
75189,-33
75190,7
75191,75
75192,19
75193,80
75194,7
75195,90
75196,-3
75197,12
75198,95
75199,70
75200,100
75201,-3
75202,22
75203,23
75204,60
75205,69
75206,85
75207,65
75208,22
75209,26
75210,-28
75211,100
75212,100
75213,100
75214,75
75215,95
75216,2
75217,100
75218,46
75219,80
75220,75
75221,30
75222,75
75223,80
75224,41
75225,90
75226,40
75227,70
75228,75
75229,29
75230,75
75231,60
75232,55
75233,35
75234,100
75235,70
75236,80
75237,80
75238,22
75239,80
75240,70
75241,17
75242,12
75243,35
75244,59
75245,22
75246,80
75247,95
75248,80
75249,75
75250,95
75251,55
75252,75
75253,22
75254,34
75255,-8
75256,80
75257,85
75258,12
75259,80
75260,55
75261,70
75262,100
75263,70
75264,90
75265,70
75266,-10
75267,17
75268,-28
75269,27
75270,65
75271,65
75272,17
75273,80
75274,75
75275,65
75276,100
75277,23
75278,100
75279,75
75280,70
75281,70
75282,75
75283,80
75284,70
75285,17
75286,80
75287,7
75288,75
75289,75
75290,80
75291,85
75292,69
75293,22
75294,17
75295,80
75296,70
75297,75
75298,65
75299,75
75300,20
75301,75
75302,2
75303,-23
75304,80
75305,32
75306,22
75307,30
75308,80
75309,22
75310,55
75311,80
75312,2
75313,70
75314,59
75315,75
75316,75
75317,25
75318,65
75319,45
75320,22
75321,100
75322,-3
75323,22
75324,100
75325,22
75326,17
75327,85
75328,2
75329,80
75330,60
75331,22
75332,17
75333,7
75334,59
75335,75
75336,100
75337,70
75338,45
75339,90
75340,22
75341,90
75342,2
75343,7
75344,75
75345,17
75346,45
75347,70
75348,65
75349,70
75350,100
75351,27
75352,100
75353,27
75354,95
75355,80
75356,100
75357,22
75358,17
75359,90
75360,90
75361,80
75362,80
75363,63
75364,80
75365,12
75366,80
75367,80
75368,80
75369,22
75370,17
75371,75
75372,55
75373,12
75374,70
75375,75
75376,80
75377,39
75378,24
75379,17
75380,-8
75381,75
75382,75
75383,7
75384,100
75385,45
75386,80
75387,17
75388,80
75389,32
75390,69
75391,-23
75392,12
75393,85
75394,60
75395,60
75396,70
75397,12
75398,80
75399,85
75400,85
75401,22
75402,70
75403,17
75404,27
75405,37
75406,7
75407,60
75408,80
75409,95
75410,12
75411,80
75412,75
75413,80
75414,80
75415,85
75416,100
75417,17
75418,100
75419,95
75420,70
75421,7
75422,-78
75423,80
75424,49
75425,75
75426,100
75427,80
75428,70
75429,64
75430,44
75431,90
75432,12
75433,70
75434,95
75435,75
75436,80
75437,5
75438,17
75439,80
75440,-13
75441,35
75442,12
75443,75
75444,80
75445,85
75446,59
75447,16
75448,80
75449,80
75450,17
75451,60
75452,17
75453,44
75454,35
75455,17
75456,100
75457,7
75458,41
75459,22
75460,70
75461,-8
75462,80
75463,48
75464,85
75465,80
75466,22
75467,85
75468,80
75469,80
75470,70
75471,12
75472,75
75473,75
75474,80
75475,70
75476,70
75477,-3
75478,95
75479,75
75480,80
75481,75
75482,100
75483,80
75484,22
75485,49
75486,80
75487,17
75488,22
75489,17
75490,17
75491,22
75492,60
75493,40
75494,55
75495,80
75496,24
75497,75
75498,2
75499,17
75500,80
75501,100
75502,35
75503,49
75504,25
75505,75
75506,75
75507,17
75508,44
75509,-13
75510,80
75511,22
75512,90
75513,100
75514,45
75515,75
75516,65
75517,80
75518,75
75519,70
75520,75
75521,-8
75522,80
75523,80
75524,85
75525,22
75526,95
75527,12
75528,12
75529,75
75530,80
75531,12
75532,65
75533,70
75534,90
75535,65
75536,60
75537,80
75538,70
75539,65
75540,75
75541,17
75542,100
75543,75
75544,100
75545,30
75546,80
75547,80
75548,17
75549,12
75550,80
75551,75
75552,65
75553,22
75554,-3
75555,100
75556,70
75557,40
75558,95
75559,85
75560,80
75561,17
75562,17
75563,17
75564,80
75565,80
75566,80
75567,7
75568,12
75569,55
75570,100
75571,100
75572,-20
75573,-8
75574,80
75575,100
75576,17
75577,25
75578,100
75579,22
75580,90
75581,80
75582,55
75583,80
75584,70
75585,64
75586,42
75587,85
75588,12
75589,80
75590,-29
75591,55
75592,17
75593,-28
75594,100
75595,-43
75596,-23
75597,-3
75598,-8
75599,85
75600,70
75601,80
75602,75
75603,17
75604,80
75605,70
75606,95
75607,75
75608,80
75609,30
75610,80
75611,80
75612,95
75613,17
75614,90
75615,75
75616,80
75617,80
75618,80
75619,2
75620,75
75621,12
75622,80
75623,40
75624,2
75625,75
75626,17
75627,80
75628,75
75629,45
75630,50
75631,80
75632,22
75633,75
75634,100
75635,80
75636,65
75637,95
75638,22
75639,17
75640,80
75641,70
75642,100
75643,55
75644,95
75645,12
75646,2
75647,60
75648,80
75649,90
75650,2
75651,45
75652,80
75653,12
75654,80
75655,12
75656,100
75657,12
75658,55
75659,7
75660,80
75661,80
75662,40
75663,17
75664,39
75665,80
75666,17
75667,69
75668,80
75669,7
75670,80
75671,75
75672,-48
75673,80
75674,7
75675,75
75676,95
75677,75
75678,80
75679,17
75680,65
75681,69
75682,7
75683,-43
75684,7
75685,60
75686,-28
75687,75
75688,75
75689,55
75690,22
75691,100
75692,70
75693,95
75694,80
75695,80
75696,55
75697,80
75698,17
75699,50
75700,59
75701,95
75702,100
75703,60
75704,70
75705,60
75706,60
75707,80
75708,60
75709,22
75710,22
75711,75
75712,80
75713,12
75714,22
75715,80
75716,70
75717,12
75718,100
75719,70
75720,65
75721,90
75722,48
75723,60
75724,80
75725,-23
75726,80
75727,2
75728,80
75729,75
75730,75
75731,100
75732,35
75733,75
75734,75
75735,65
75736,69
75737,17
75738,80
75739,69
75740,100
75741,12
75742,80
75743,80
75744,37
75745,22
75746,95
75747,70
75748,100
75749,85
75750,80
75751,80
75752,100
75753,80
75754,80
75755,7
75756,80
75757,100
75758,17
75759,60
75760,22
75761,80
75762,22
75763,60
75764,75
75765,38
75766,80
75767,65
75768,75
75769,95
75770,90
75771,-8
75772,17
75773,17
75774,90
75775,64
75776,17
75777,80
75778,63
75779,17
75780,75
75781,80
75782,22
75783,22
75784,65
75785,22
75786,-23
75787,100
75788,80
75789,80
75790,75
75791,-10
75792,70
75793,65
75794,80
75795,22
75796,-8
75797,17
75798,75
75799,80
75800,17
75801,75
75802,22
75803,75
75804,75
75805,80
75806,2
75807,75
75808,12
75809,7
75810,22
75811,90
75812,-53
75813,17
75814,80
75815,28
75816,75
75817,60
75818,-3
75819,12
75820,80
75821,36
75822,80
75823,22
75824,65
75825,30
75826,80
75827,2
75828,22
75829,75
75830,-28
75831,95
75832,85
75833,29
75834,-8
75835,90
75836,65
75837,69
75838,70
75839,90
75840,70
75841,7
75842,80
75843,85
75844,29
75845,80
75846,75
75847,80
75848,75
75849,80
75850,100
75851,70
75852,70
75853,80
75854,100
75855,75
75856,40
75857,60
75858,80
75859,30
75860,-18
75861,75
75862,17
75863,59
75864,75
75865,30
75866,100
75867,85
75868,43
75869,95
75870,70
75871,12
75872,55
75873,65
75874,-18
75875,17
75876,95
75877,75
75878,-106
75879,80
75880,59
75881,80
75882,17
75883,80
75884,80
75885,80
75886,28
75887,17
75888,12
75889,37
75890,7
75891,22
75892,32
75893,12
75894,80
75895,70
75896,75
75897,17
75898,12
75899,100
75900,70
75901,22
75902,70
75903,100
75904,-3
75905,80
75906,70
75907,17
75908,22
75909,64
75910,22
75911,22
75912,75
75913,80
75914,80
75915,7
75916,60
75917,70
75918,22
75919,17
75920,22
75921,22
75922,12
75923,2
75924,80
75925,59
75926,7
75927,7
75928,22
75929,38
75930,22
75931,60
75932,33
75933,80
75934,80
75935,7
75936,44
75937,70
75938,65
75939,65
75940,95
75941,75
75942,17
75943,80
75944,65
75945,100
75946,80
75947,59
75948,80
75949,22
75950,100
75951,42
75952,75
75953,75
75954,43
75955,12
75956,80
75957,85
75958,70
75959,7
75960,-18
75961,75
75962,75
75963,64
75964,22
75965,70
75966,35
75967,100
75968,100
75969,90
75970,80
75971,46
75972,7
75973,68
75974,55
75975,28
75976,55
75977,34
75978,75
75979,35
75980,22
75981,65
75982,80
75983,22
75984,17
75985,80
75986,95
75987,-23
75988,60
75989,22
75990,30
75991,-38
75992,27
75993,60
75994,22
75995,75
75996,75
75997,95
75998,100
75999,90
76000,69
76001,70
76002,80
76003,2
76004,90
76005,100
76006,17
76007,100
76008,80
76009,70
76010,70
76011,12
76012,50
76013,65
76014,17
76015,23
76016,80
76017,69
76018,80
76019,100
76020,80
76021,12
76022,65
76023,-3
76024,75
76025,-8
76026,55
76027,12
76028,80
76029,47
76030,35
76031,-48
76032,80
76033,100
76034,75
76035,80
76036,80
76037,14
76038,17
76039,75
76040,70
76041,80
76042,60
76043,75
76044,45
76045,80
76046,75
76047,22
76048,90
76049,7
76050,22
76051,34
76052,54
76053,80
76054,80
76055,-3
76056,80
76057,100
76058,17
76059,22
76060,-5
76061,45
76062,17
76063,22
76064,100
76065,80
76066,75
76067,12
76068,12
76069,12
76070,22
76071,60
76072,100
76073,17
76074,17
76075,7
76076,80
76077,70
76078,100
76079,75
76080,75
76081,17
76082,85
76083,49
76084,17
76085,17
76086,22
76087,70
76088,33
76089,60
76090,22
76091,39
76092,17
76093,75
76094,65
76095,17
76096,-13
76097,75
76098,75
76099,80
76100,2
76101,75
76102,80
76103,22
76104,22
76105,60
76106,80
76107,90
76108,22
76109,100
76110,80
76111,17
76112,22
76113,100
76114,17
76115,80
76116,90
76117,100
76118,80
76119,67
76120,60
76121,70
76122,65
76123,75
76124,90
76125,65
76126,75
76127,95
76128,75
76129,80
76130,70
76131,21
76132,-18
76133,80
76134,80
76135,80
76136,12
76137,65
76138,22
76139,-8
76140,12
76141,17
76142,-33
76143,2
76144,34
76145,49
76146,90
76147,75
76148,65
76149,80
76150,17
76151,80
76152,75
76153,17
76154,12
76155,17
76156,-5
76157,12
76158,100
76159,44
76160,17
76161,80
76162,95
76163,100
76164,60
76165,44
76166,95
76167,32
76168,100
76169,60
76170,42
76171,64
76172,17
76173,69
76174,17
76175,75
76176,100
76177,70
76178,-23
76179,26
76180,95
76181,80
76182,80
76183,12
76184,7
76185,17
76186,100
76187,-18
76188,12
76189,85
76190,70
76191,75
76192,26
76193,22
76194,-3
76195,80
76196,95
76197,2
76198,80
76199,-3
76200,-23
76201,12
76202,100
76203,6
76204,2
76205,7
76206,80
76207,60
76208,80
76209,12
76210,95
76211,80
76212,65
76213,55
76214,80
76215,17
76216,35
76217,85
76218,22
76219,65
76220,100
76221,22
76222,22
76223,65
76224,70
76225,85
76226,22
76227,2
76228,95
76229,80
76230,75
76231,90
76232,17
76233,17
76234,45
76235,37
76236,50
76237,22
76238,75
76239,75
76240,70
76241,2
76242,80
76243,2
76244,95
76245,-3
76246,65
76247,22
76248,80
76249,95
76250,22
76251,80
76252,-8
76253,80
76254,70
76255,85
76256,75
76257,55
76258,90
76259,45
76260,7
76261,22
76262,75
76263,12
76264,100
76265,100
76266,12
76267,48
76268,100
76269,32
76270,65
76271,75
76272,22
76273,75
76274,7
76275,33
76276,100
76277,45
76278,90
76279,70
76280,75
76281,7
76282,80
76283,95
76284,75
76285,65
76286,12
76287,36
76288,80
76289,2
76290,75
76291,50
76292,22
76293,60
76294,50
76295,59
76296,12
76297,39
76298,80
76299,95
76300,36
76301,-28
76302,95
76303,60
76304,75
76305,22
76306,-3
76307,70
76308,60
76309,55
76310,80
76311,80
76312,30
76313,17
76314,17
76315,100
76316,22
76317,95
76318,12
76319,22
76320,22
76321,75
76322,65
76323,95
76324,80
76325,-13
76326,85
76327,-28
76328,-53
76329,75
76330,100
76331,12
76332,22
76333,90
76334,85
76335,90
76336,12
76337,75
76338,80
76339,-23
76340,80
76341,22
76342,7
76343,80
76344,80
76345,95
76346,17
76347,65
76348,22
76349,17
76350,75
76351,75
76352,65
76353,100
76354,75
76355,22
76356,-28
76357,80
76358,-28
76359,12
76360,80
76361,-8
76362,30
76363,80
76364,75
76365,65
76366,80
76367,80
76368,17
76369,17
76370,40
76371,100
76372,10
76373,75
76374,60
76375,80
76376,65
76377,12
76378,100
76379,90
76380,69
76381,75
76382,15
76383,70
76384,80
76385,22
76386,22
76387,65
76388,65
76389,12
76390,70
76391,65
76392,80
76393,75
76394,100
76395,80
76396,100
76397,80
76398,22
76399,80
76400,70
76401,42
76402,27
76403,17
76404,33
76405,65
76406,22
76407,70
76408,2
76409,17
76410,22
76411,90
76412,80
76413,12
76414,29
76415,75
76416,80
76417,70
76418,80
76419,17
76420,65
76421,80
76422,75
76423,80
76424,7
76425,75
76426,-3
76427,60
76428,75
76429,70
76430,22
76431,54
76432,95
76433,80
76434,60
76435,2
76436,-48
76437,-13
76438,100
76439,22
76440,17
76441,22
76442,100
76443,70
76444,7
76445,2
76446,80
76447,-23
76448,80
76449,22
76450,70
76451,22
76452,70
76453,80
76454,75
76455,100
76456,12
76457,-8
76458,80
76459,12
76460,80
76461,70
76462,80
76463,65
76464,75
76465,7
76466,59
76467,17
76468,36
76469,7
76470,17
76471,75
76472,80
76473,95
76474,80
76475,12
76476,75
76477,95
76478,40
76479,31
76480,80
76481,48
76482,80
76483,12
76484,65
76485,100
76486,65
76487,75
76488,52
76489,100
76490,100
76491,65
76492,12
76493,26
76494,17
76495,22
76496,64
76497,90
76498,17
76499,27
76500,80
76501,75
76502,37
76503,7
76504,65
76505,29
76506,60
76507,70
76508,7
76509,80
76510,75
76511,70
76512,55
76513,70
76514,-35
76515,60
76516,80
76517,-8
76518,12
76519,75
76520,22
76521,12
76522,85
76523,-33
76524,80
76525,80
76526,75
76527,80
76528,95
76529,38
76530,-3
76531,80
76532,17
76533,12
76534,7
76535,22
76536,69
76537,64
76538,7
76539,22
76540,80
76541,65
76542,-23
76543,75
76544,45
76545,7
76546,80
76547,12
76548,80
76549,70
76550,22
76551,54
76552,100
76553,39
76554,70
76555,80
76556,65
76557,-18
76558,2
76559,14
76560,22
76561,80
76562,65
76563,95
76564,46
76565,60
76566,100
76567,80
76568,80
76569,12
76570,75
76571,75
76572,30
76573,75
76574,17
76575,59
76576,65
76577,65
76578,75
76579,69
76580,2
76581,28
76582,22
76583,20
76584,22
76585,36
76586,70
76587,69
76588,100
76589,90
76590,65
76591,47
76592,75
76593,17
76594,40
76595,65
76596,80
76597,17
76598,95
76599,-43
76600,85
76601,17
76602,10
76603,45
76604,7
76605,65
76606,-8
76607,32
76608,100
76609,17
76610,65
76611,12
76612,-18
76613,90
76614,75
76615,75
76616,75
76617,100
76618,75
76619,65
76620,17
76621,30
76622,75
76623,22
76624,37
76625,21
76626,55
76627,75
76628,22
76629,75
76630,80
76631,80
76632,17
76633,80
76634,95
76635,22
76636,80
76637,80
76638,95
76639,75
76640,65
76641,75
76642,24
76643,70
76644,2
76645,80
76646,75
76647,85
76648,75
76649,100
76650,85
76651,70
76652,80
76653,95
76654,75
76655,80
76656,54
76657,85
76658,70
76659,22
76660,60
76661,2
76662,80
76663,65
76664,75
76665,80
76666,80
76667,75
76668,-3
76669,19
76670,12
76671,95
76672,22
76673,55
76674,80
76675,44
76676,7
76677,100
76678,15
76679,70
76680,75
76681,22
76682,63
76683,2
76684,100
76685,95
76686,80
76687,-28
76688,17
76689,22
76690,-11
76691,65
76692,80
76693,80
76694,-23
76695,80
76696,28
76697,80
76698,70
76699,95
76700,7
76701,22
76702,75
76703,29
76704,22
76705,22
76706,60
76707,100
76708,80
76709,75
76710,75
76711,-3
76712,75
76713,65
76714,75
76715,60
76716,80
76717,80
76718,100
76719,17
76720,12
76721,100
76722,75
76723,65
76724,-13
76725,12
76726,80
76727,7
76728,75
76729,12
76730,80
76731,-48
76732,65
76733,80
76734,80
76735,95
76736,80
76737,17
76738,60
76739,68
76740,95
76741,22
76742,100
76743,100
76744,69
76745,80
76746,17
76747,17
76748,65
76749,22
76750,22
76751,22
76752,22
76753,70
76754,75
76755,75
76756,17
76757,-38
76758,-3
76759,65
76760,75
76761,12
76762,80
76763,75
76764,65
76765,80
76766,17
76767,22
76768,80
76769,32
76770,80
76771,12
76772,12
76773,100
76774,33
76775,90
76776,90
76777,-13
76778,13
76779,17
76780,80
76781,80
76782,2
76783,100
76784,75
76785,17
76786,70
76787,54
76788,22
76789,35
76790,-13
76791,60
76792,17
76793,60
76794,80
76795,17
76796,70
76797,7
76798,75
76799,60
76800,12
76801,70
76802,17
76803,80
76804,22
76805,70
76806,22
76807,-3
76808,80
76809,100
76810,69
76811,75
76812,22
76813,64
76814,65
76815,90
76816,22
76817,80
76818,39
76819,70
76820,65
76821,65
76822,70
76823,80
76824,22
76825,-28
76826,22
76827,80
76828,95
76829,75
76830,75
76831,80
76832,100
76833,70
76834,34
76835,22
76836,100
76837,-13
76838,12
76839,70
76840,80
76841,22
76842,7
76843,75
76844,12
76845,22
76846,80
76847,17
76848,90
76849,22
76850,60
76851,80
76852,80
76853,80
76854,75
76855,24
76856,22
76857,75
76858,34
76859,18
76860,65
76861,2
76862,65
76863,17
76864,70
76865,22
76866,39
76867,80
76868,2
76869,17
76870,100
76871,65
76872,70
76873,95
76874,43
76875,80
76876,-13
76877,65
76878,75
76879,75
76880,90
76881,75
76882,85
76883,65
76884,70
76885,17
76886,70
76887,75
76888,80
76889,17
76890,-13
76891,95
76892,80
76893,80
76894,18
76895,80
76896,65
76897,70
76898,17
76899,70
76900,44
76901,17
76902,75
76903,75
76904,12
76905,17
76906,70
76907,12
76908,-18
76909,65
76910,46
76911,17
76912,80
76913,7
76914,90
76915,17
76916,70
76917,17
76918,100
76919,95
76920,12
76921,7
76922,24
76923,80
76924,59
76925,64
76926,54
76927,65
76928,17
76929,80
76930,7
76931,100
76932,42
76933,60
76934,-13
76935,38
76936,95
76937,100
76938,80
76939,95
76940,65
76941,7
76942,55
76943,75
76944,100
76945,2
76946,75
76947,39
76948,75
76949,80
76950,17
76951,39
76952,37
76953,80
76954,35
76955,-3
76956,17
76957,70
76958,70
76959,7
76960,12
76961,60
76962,75
76963,22
76964,80
76965,75
76966,75
76967,75
76968,75
76969,80
76970,43
76971,75
76972,2
76973,65
76974,100
76975,12
76976,100
76977,21
76978,22
76979,17
76980,65
76981,63
76982,75
76983,80
76984,85
76985,7
76986,22
76987,18
76988,75
76989,17
76990,2
76991,80
76992,60
76993,45
76994,7
76995,75
76996,50
76997,12
76998,80
76999,70
77000,75
77001,75
77002,70
77003,22
77004,17
77005,80
77006,35
77007,80
77008,65
77009,17
77010,-53
77011,22
77012,12
77013,100
77014,75
77015,22
77016,22
77017,70
77018,-8
77019,75
77020,60
77021,65
77022,80
77023,22
77024,80
77025,80
77026,7
77027,80
77028,80
77029,-8
77030,95
77031,12
77032,95
77033,22
77034,17
77035,75
77036,80
77037,17
77038,80
77039,7
77040,75
77041,17
77042,12
77043,85
77044,80
77045,80
77046,70
77047,80
77048,12
77049,7
77050,80
77051,34
77052,22
77053,70
77054,12
77055,80
77056,75
77057,80
77058,80
77059,55
77060,2
77061,12
77062,75
77063,95
77064,49
77065,80
77066,17
77067,75
77068,65
77069,80
77070,12
77071,90
77072,59
77073,22
77074,-3
77075,75
77076,80
77077,40
77078,75
77079,12
77080,80
77081,15
77082,70
77083,80
77084,2
77085,60
77086,7
77087,100
77088,90
77089,75
77090,75
77091,70
77092,17
77093,95
77094,48
77095,65
77096,80
77097,-3
77098,70
77099,22
77100,60
77101,-53
77102,100
77103,35
77104,12
77105,17
77106,60
77107,70
77108,100
77109,12
77110,55
77111,22
77112,55
77113,100
77114,22
77115,80
77116,80
77117,54
77118,80
77119,50
77120,80
77121,90
77122,49
77123,17
77124,22
77125,90
77126,12
77127,7
77128,90
77129,80
77130,75
77131,70
77132,-13
77133,95
77134,80
77135,80
77136,90
77137,55
77138,17
77139,-43
77140,17
77141,-28
77142,75
77143,34
77144,95
77145,17
77146,17
77147,12
77148,95
77149,80
77150,80
77151,100
77152,80
77153,80
77154,75
77155,75
77156,-3
77157,22
77158,70
77159,-3
77160,70
77161,65
77162,22
77163,37
77164,64
77165,80
77166,80
77167,80
77168,75
77169,-13
77170,22
77171,12
77172,75
77173,95
77174,41
77175,65
77176,95
77177,70
77178,22
77179,54
77180,80
77181,100
77182,80
77183,100
77184,65
77185,-18
77186,70
77187,22
77188,80
77189,19
77190,95
77191,-3
77192,22
77193,80
77194,-8
77195,90
77196,22
77197,17
77198,-53
77199,69
77200,65
77201,80
77202,85
77203,17
77204,80
77205,80
77206,75
77207,95
77208,65
77209,80
77210,12
77211,80
77212,36
77213,75
77214,65
77215,69
77216,65
77217,80
77218,-1
77219,80
77220,12
77221,75
77222,80
77223,100
77224,60
77225,-28
77226,70
77227,-13
77228,12
77229,80
77230,100
77231,12
77232,12
77233,2
77234,80
77235,41
77236,7
77237,-8
77238,-13
77239,75
77240,12
77241,80
77242,39
77243,12
77244,22
77245,70
77246,-13
77247,12
77248,22
77249,80
77250,17
77251,80
77252,22
77253,7
77254,65
77255,60
77256,80
77257,70
77258,65
77259,22
77260,22
77261,100
77262,12
77263,70
77264,17
77265,80
77266,17
77267,75
77268,22
77269,80
77270,22
77271,80
77272,50
77273,65
77274,39
77275,17
77276,12
77277,75
77278,80
77279,80
77280,60
77281,70
77282,-23
77283,80
77284,80
77285,7
77286,12
77287,64
77288,95
77289,-33
77290,75
77291,46
77292,80
77293,17
77294,46
77295,12
77296,95
77297,7
77298,80
77299,-13
77300,80
77301,65
77302,26
77303,80
77304,95
77305,22
77306,90
77307,80
77308,2
77309,-8
77310,-8
77311,100
77312,70
77313,60
77314,70
77315,38
77316,100
77317,-28
77318,80
77319,22
77320,80
77321,75
77322,2
77323,64
77324,17
77325,65
77326,24
77327,17
77328,70
77329,17
77330,70
77331,75
77332,85
77333,80
77334,7
77335,17
77336,80
77337,27
77338,95
77339,17
77340,60
77341,26
77342,100
77343,17
77344,45
77345,80
77346,80
77347,2
77348,70
77349,12
77350,75
77351,7
77352,2
77353,-38
77354,64
77355,20
77356,65
77357,2
77358,69
77359,17
77360,100
77361,-43
77362,65
77363,18
77364,2
77365,70
77366,80
77367,12
77368,22
77369,39
77370,7
77371,64
77372,80
77373,17
77374,22
77375,80
77376,70
77377,75
77378,22
77379,22
77380,80
77381,12
77382,22
77383,100
77384,70
77385,70
77386,12
77387,70
77388,80
77389,80
77390,17
77391,24
77392,80
77393,59
77394,80
77395,54
77396,80
77397,22
77398,12
77399,70
77400,75
77401,80
77402,22
77403,65
77404,80
77405,95
77406,12
77407,22
77408,22
77409,75
77410,70
77411,12
77412,75
77413,2
77414,27
77415,42
77416,80
77417,40
77418,16
77419,22
77420,65
77421,90
77422,-21
77423,80
77424,80
77425,59
77426,100
77427,75
77428,80
77429,7
77430,22
77431,30
77432,17
77433,75
77434,75
77435,17
77436,17
77437,75
77438,80
77439,80
77440,75
77441,75
77442,59
77443,80
77444,75
77445,80
77446,75
77447,22
77448,75
77449,7
77450,28
77451,22
77452,80
77453,33
77454,95
77455,80
77456,100
77457,75
77458,80
77459,3
77460,7
77461,100
77462,32
77463,60
77464,7
77465,95
77466,17
77467,80
77468,22
77469,12
77470,30
77471,60
77472,35
77473,75
77474,7
77475,80
77476,70
77477,75
77478,75
77479,22
77480,22
77481,80
77482,90
77483,12
77484,12
77485,22
77486,100
77487,80
77488,-53
77489,17
77490,75
77491,75
77492,75
77493,22
77494,55
77495,7
77496,75
77497,80
77498,7
77499,80
77500,75
77501,100
77502,60
77503,-13
77504,12
77505,22
77506,2
77507,90
77508,7
77509,-38
77510,80
77511,22
77512,17
77513,100
77514,22
77515,22
77516,70
77517,12
77518,80
77519,75
77520,45
77521,70
77522,7
77523,90
77524,30
77525,70
77526,95
77527,80
77528,29
77529,80
77530,22
77531,80
77532,100
77533,95
77534,95
77535,80
77536,40
77537,70
77538,70
77539,80
77540,95
77541,17
77542,17
77543,70
77544,22
77545,80
77546,75
77547,60
77548,70
77549,70
77550,22
77551,80
77552,35
77553,95
77554,35
77555,17
77556,80
77557,22
77558,75
77559,69
77560,60
77561,90
77562,80
77563,80
77564,65
77565,80
77566,22
77567,100
77568,80
77569,95
77570,17
77571,25
77572,47
77573,69
77574,12
77575,75
77576,22
77577,80
77578,100
77579,80
77580,8
77581,95
77582,100
77583,75
77584,95
77585,70
77586,12
77587,95
77588,60
77589,80
77590,22
77591,95
77592,95
77593,95
77594,34
77595,75
77596,85
77597,80
77598,85
77599,70
77600,70
77601,75
77602,17
77603,7
77604,17
77605,75
77606,80
77607,7
77608,12
77609,22
77610,2
77611,22
77612,22
77613,80
77614,80
77615,64
77616,70
77617,45
77618,39
77619,17
77620,80
77621,75
77622,39
77623,95
77624,50
77625,-8
77626,75
77627,75
77628,-38
